"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 08:14:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ec255ed5-156b-4e5b-bbb7-d7841395fefe"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ec255ed5-156b-4e5b-bbb7-d7841395fefe_79b50c00-e9f0-4be7-9cc4-b798a9f75702.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217906"	"a84e82e8e5dbb1ac7aa20b4aaaa5eb10"	"a84e82e8e5dbb1ac7aa20b4aaaa5eb10"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:14:11 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9a764e34-3125-4e05-876a-0b7ca4ce4e62"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9a764e34-3125-4e05-876a-0b7ca4ce4e62_c1224885-8e33-45f5-a9ee-431c9b79fb9e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216656"	"7666ffe35029de151512be6eb885a082"	"7666ffe35029de151512be6eb885a082"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:14:20 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c585dac6-771a-4663-a7d6-5c7d7ccae32a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c585dac6-771a-4663-a7d6-5c7d7ccae32a_7c1d65f0-c157-4502-a8ed-c88578d4eade.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4230578"	"db43e43d70fa5e92750725eecb529b0e"	"db43e43d70fa5e92750725eecb529b0e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:14:28 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"e6acd0ab-16ba-468e-b356-5e9f0ba9be67"	"gdc_star_counts/TCGA_LIHC_HCC_primary/e6acd0ab-16ba-468e-b356-5e9f0ba9be67_96d07b9b-c31c-40cc-8e12-0748cafbf5cd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217689"	"a312fefe2729c424cf723bfcf3aa361b"	"a312fefe2729c424cf723bfcf3aa361b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:14:33 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"922f342f-27af-4934-9760-79d7fa0f04ce"	"gdc_star_counts/TCGA_LIHC_HCC_primary/922f342f-27af-4934-9760-79d7fa0f04ce_e92a1abd-e8c0-4591-ae3f-4679af48275e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216106"	"a56a17a7c76c22b14dd91db2c0b781e7"	"a56a17a7c76c22b14dd91db2c0b781e7"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:14:41 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"5cbb4d1e-10f5-447f-b1e0-18b45c86bb98"	"gdc_star_counts/TCGA_LIHC_HCC_primary/5cbb4d1e-10f5-447f-b1e0-18b45c86bb98_be4a42fc-e668-44f5-83aa-7976a664490f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4236641"	"9bee1a4114945e3d3930bf0a065f33d3"	"9bee1a4114945e3d3930bf0a065f33d3"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:14:50 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d38093cf-9e44-4328-950a-37b81cf775ca"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d38093cf-9e44-4328-950a-37b81cf775ca_24809123-23ac-405c-b92f-0e9d21cc4dd8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217581"	"ad42faaf80f75141dc02fc5e40f4b368"	"ad42faaf80f75141dc02fc5e40f4b368"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:14:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"e820ebb7-91de-45f6-b03d-f97fca659059"	"gdc_star_counts/TCGA_LIHC_HCC_primary/e820ebb7-91de-45f6-b03d-f97fca659059_c8675707-b978-48d7-b510-186676ab831a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4220880"	"1403e293c424596ecd0eb1993824637b"	"1403e293c424596ecd0eb1993824637b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:15:04 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"1994b978-6d9f-4f05-b88d-a6cebeabd19c"	"gdc_star_counts/TCGA_LIHC_HCC_primary/1994b978-6d9f-4f05-b88d-a6cebeabd19c_9aa968ad-63fa-4db4-97b8-042cdbb6b459.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4219151"	"b9db28e2806408fd8f6aff9ed8ee0a13"	"b9db28e2806408fd8f6aff9ed8ee0a13"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:15:12 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"da5a6e23-37a0-474b-8f6a-539b56f6ac74"	"gdc_star_counts/TCGA_LIHC_HCC_primary/da5a6e23-37a0-474b-8f6a-539b56f6ac74_dc7a905c-1ee0-40c4-94aa-5d5d6e604c51.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4214508"	"c13e8ab1c1b7f0db92c2f1b008e7b210"	"c13e8ab1c1b7f0db92c2f1b008e7b210"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:15:21 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"6d4ab014-ce19-42f0-9ce8-e0b03ba47a86"	"gdc_star_counts/TCGA_LIHC_HCC_primary/6d4ab014-ce19-42f0-9ce8-e0b03ba47a86_3be93921-b171-44e3-a1d8-4da348948b56.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4213604"	"9aca8e88345e78f9d2569e84ed3f9d82"	"9aca8e88345e78f9d2569e84ed3f9d82"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:15:29 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"e5d09324-3744-41d8-9339-ede59d27086d"	"gdc_star_counts/TCGA_LIHC_HCC_primary/e5d09324-3744-41d8-9339-ede59d27086d_ac057bd8-d7b3-49db-822d-6f07768f842c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217087"	"65e76cd0bab368c6f3e59385f7d0cfbd"	"65e76cd0bab368c6f3e59385f7d0cfbd"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:15:34 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"678a19cb-a88c-4093-b6b5-07c63237c42b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/678a19cb-a88c-4093-b6b5-07c63237c42b_6cae08b5-33e9-4a0c-b399-3bc723f6e10f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203346"	"e5312b7854919afa3f000612727623fb"	"e5312b7854919afa3f000612727623fb"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:15:42 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"fe9e4c81-7149-4cfd-b1a2-60884268988b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/fe9e4c81-7149-4cfd-b1a2-60884268988b_8f7fc4d6-30f6-4361-94f3-48ef923cc9ec.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4205529"	"4e58e0d392f63de6cc556025b8c68d76"	"4e58e0d392f63de6cc556025b8c68d76"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:15:57 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c62d541d-71d6-461c-b316-6e4a4238d050"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c62d541d-71d6-461c-b316-6e4a4238d050_17692fc8-9ad4-4751-b389-707f12d1b357.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225655"	"f18fd36e5c027af5ac01b6fb27e6ac0b"	"f18fd36e5c027af5ac01b6fb27e6ac0b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:16:02 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"f12570e9-0af7-4882-8cd5-33171e3537b0"	"gdc_star_counts/TCGA_LIHC_HCC_primary/f12570e9-0af7-4882-8cd5-33171e3537b0_ea02af31-a02a-457a-acca-6003c8584b2d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235735"	"deb0517233d8b9c1010500a0fa2feb5e"	"deb0517233d8b9c1010500a0fa2feb5e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:16:09 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d2fea0af-ffc7-45c7-a6cc-6cc7379df6fb"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d2fea0af-ffc7-45c7-a6cc-6cc7379df6fb_8096a292-e2e5-4e8f-af7b-ce2e41a5544f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4206773"	"c9e82c372d087379d386e3af351c5e44"	"c9e82c372d087379d386e3af351c5e44"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:16:18 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"6e42eeef-4aa8-4e27-8f2d-57c3d8401602"	"gdc_star_counts/TCGA_LIHC_HCC_primary/6e42eeef-4aa8-4e27-8f2d-57c3d8401602_3ab4bb66-d6cd-4df8-9e0b-c3ce0c06c0e7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216535"	"d5a50e3480525fe5629332edb10700d9"	"d5a50e3480525fe5629332edb10700d9"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:16:27 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"572d387f-648a-4547-871a-f0be87a9d3ee"	"gdc_star_counts/TCGA_LIHC_HCC_primary/572d387f-648a-4547-871a-f0be87a9d3ee_d17659bf-fc02-4c26-bb3c-206fc71e644d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4212635"	"a1e0fbe82f8611928d63bd58bd6a12e1"	"a1e0fbe82f8611928d63bd58bd6a12e1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:16:33 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d4aaf7f0-4944-46c7-a755-38976d004915"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d4aaf7f0-4944-46c7-a755-38976d004915_7e0e5876-f19b-4c72-b06f-bb6d6bc01d67.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4209172"	"cbc6b201159c16a04456e88b5e18b4b1"	"cbc6b201159c16a04456e88b5e18b4b1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:16:41 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9967f8e8-1445-46bc-9c4f-c32f43705546"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9967f8e8-1445-46bc-9c4f-c32f43705546_c83b9b6b-401b-4999-b075-3eaac28b0957.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223043"	"b46f6c7d426098132eda51559ff882c4"	"b46f6c7d426098132eda51559ff882c4"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:16:51 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"2af41f58-7487-493b-9839-cc8719adf8d0"	"gdc_star_counts/TCGA_LIHC_HCC_primary/2af41f58-7487-493b-9839-cc8719adf8d0_ef3f524a-1496-408d-a9f0-cdf029be4830.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4206654"	"77885aff0c3f45b6ea8e113a4786e6af"	"77885aff0c3f45b6ea8e113a4786e6af"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:01 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"6499e9dc-8755-47c0-845d-c570da6f908e"	"gdc_star_counts/TCGA_LIHC_HCC_primary/6499e9dc-8755-47c0-845d-c570da6f908e_8acd0b6c-f45d-432c-a78c-51690c3bc5fd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4220117"	"1a65c45c138c98894672e01b2087994e"	"1a65c45c138c98894672e01b2087994e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:07 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"cc0010d2-52db-4b15-a750-dd57d148520b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/cc0010d2-52db-4b15-a750-dd57d148520b_d85ea3ad-ab38-453d-b382-06cea6bc9e1b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4219783"	"46b54eb195c2bfe4af01aa65fb14a6fc"	"46b54eb195c2bfe4af01aa65fb14a6fc"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:16 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"34e4aff7-ee34-4534-8eac-285fde1f2eab"	"gdc_star_counts/TCGA_LIHC_HCC_primary/34e4aff7-ee34-4534-8eac-285fde1f2eab_c4a1b18b-b240-4a20-b1b0-f0b77542373a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4196857"	"0165476eb86ed128c96713d72570e98a"	"0165476eb86ed128c96713d72570e98a"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:26 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c8a17ec0-e9fb-4edc-9904-de8b6871a066"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c8a17ec0-e9fb-4edc-9904-de8b6871a066_df0a6cb8-24c8-4e68-9458-2b76d9f13ee0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208637"	"66eb7c6c83026e0df51fb99a83060129"	"66eb7c6c83026e0df51fb99a83060129"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:31 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"a231db46-6db3-43ef-8209-22f5c3c013d6"	"gdc_star_counts/TCGA_LIHC_HCC_primary/a231db46-6db3-43ef-8209-22f5c3c013d6_27e73591-5670-489a-bafa-e4d8b34d74b7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226574"	"03795a9ba659e751165de6f6492358e7"	"03795a9ba659e751165de6f6492358e7"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:38 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9fa7d342-2062-4a94-8cdf-928b86b98c5b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9fa7d342-2062-4a94-8cdf-928b86b98c5b_c5ac862b-ef1c-4299-9afb-99d5f0e52fdc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225694"	"1636e36e8d2eb69e573c62c5f0e55714"	"1636e36e8d2eb69e573c62c5f0e55714"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:47 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"3a872621-c164-4e4a-8271-a637a726d63b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/3a872621-c164-4e4a-8271-a637a726d63b_4d017184-bc82-462e-8331-5f985205f201.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216796"	"bdfa544f1282a75fe7e8e9b34ed66ac5"	"bdfa544f1282a75fe7e8e9b34ed66ac5"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:17:56 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"b2646119-db5e-4591-827d-ad38195b822e"	"gdc_star_counts/TCGA_LIHC_HCC_primary/b2646119-db5e-4591-827d-ad38195b822e_3664c072-bf3f-42ac-9927-89b15993c72e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4193354"	"ac3427db98ed2da0f52f8dada881b1d1"	"ac3427db98ed2da0f52f8dada881b1d1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:02 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"8336ea51-7b0f-4fc5-b684-94c03d640da9"	"gdc_star_counts/TCGA_LIHC_HCC_primary/8336ea51-7b0f-4fc5-b684-94c03d640da9_46622c50-de5b-4dde-a9c7-386d571817d8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4214047"	"8652f6c25b39e20aaf784310b16783a1"	"8652f6c25b39e20aaf784310b16783a1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:14 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"fcff3742-b3b9-4860-931f-819d85164bc7"	"gdc_star_counts/TCGA_LIHC_HCC_primary/fcff3742-b3b9-4860-931f-819d85164bc7_d4db8178-db27-4b1c-8cf9-018420a91335.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4209963"	"472ab867b5ec36db10f0b3e80c3c7e61"	"472ab867b5ec36db10f0b3e80c3c7e61"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:23 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"7da0d21d-971c-420b-9fcd-e9c86134d129"	"gdc_star_counts/TCGA_LIHC_HCC_primary/7da0d21d-971c-420b-9fcd-e9c86134d129_bdf99841-cf6b-4544-823f-3e50d1fe04f1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216592"	"66148bb27b9d776dd84d787299fa2eed"	"66148bb27b9d776dd84d787299fa2eed"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:29 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"59c0ae99-4212-4ba3-ae15-53e41b6681b6"	"gdc_star_counts/TCGA_LIHC_HCC_primary/59c0ae99-4212-4ba3-ae15-53e41b6681b6_7ec25db7-c66d-4511-bc2e-3f2d32a0eac1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4207459"	"3a69a404b39d96a15bc8bf99a5092d89"	"3a69a404b39d96a15bc8bf99a5092d89"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:35 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ac431eeb-97c7-4c44-aabe-350bda67d59d"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ac431eeb-97c7-4c44-aabe-350bda67d59d_7e019662-154e-4eca-b85c-ac01411fabea.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223139"	"6655ebe776e013f1a811354993a6d1fd"	"6655ebe776e013f1a811354993a6d1fd"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:43 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"2a986418-6f8a-4c4c-93a1-5e1abf69057b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/2a986418-6f8a-4c4c-93a1-5e1abf69057b_5d220ed4-22c2-4ff1-b597-3822204d57e7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4224809"	"68b185043a0f7abe9a87e012178f22f1"	"68b185043a0f7abe9a87e012178f22f1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:52 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"e9320bf6-7e13-4cdb-bde3-a64c581622d4"	"gdc_star_counts/TCGA_LIHC_HCC_primary/e9320bf6-7e13-4cdb-bde3-a64c581622d4_a21df824-3f31-4f4d-aed6-34cf0fe6c01f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4205097"	"dcc839daa5a6294c881055642bd643ee"	"dcc839daa5a6294c881055642bd643ee"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:18:59 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9a82faa3-37c0-4951-ac43-2c04f2bbf437"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9a82faa3-37c0-4951-ac43-2c04f2bbf437_d817d1df-e655-4741-9f29-066f02345dfa.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218843"	"bbf568f4dcd0cf29d9aac8c2418aa853"	"bbf568f4dcd0cf29d9aac8c2418aa853"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:19:05 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"263e5d51-be7b-453e-9e83-e8f72fe8e103"	"gdc_star_counts/TCGA_LIHC_HCC_primary/263e5d51-be7b-453e-9e83-e8f72fe8e103_26fcd293-38d7-47b5-9a9f-2f366cc3389d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4211128"	"5429375c2341e4df1c44f3f0e4518b13"	"5429375c2341e4df1c44f3f0e4518b13"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:19:13 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"1d046beb-d3fc-474b-aedd-04249e061e71"	"gdc_star_counts/TCGA_LIHC_HCC_primary/1d046beb-d3fc-474b-aedd-04249e061e71_e175cacf-8bb9-42a4-a68d-fef90e587e5b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4222936"	"add3c22794c8ad94482525c2bd67307d"	"add3c22794c8ad94482525c2bd67307d"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:19:28 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"83fae235-032f-428c-850c-1e5bda92339c"	"gdc_star_counts/TCGA_LIHC_HCC_primary/83fae235-032f-428c-850c-1e5bda92339c_6ff7be81-1c7d-4a49-b5ab-3b1c171d4f87.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216074"	"09a5f934e64f1ff5815342b0b9c0b9b6"	"09a5f934e64f1ff5815342b0b9c0b9b6"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:19:33 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9e4fda92-023e-4405-b5ed-6d57fa2b5b8a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9e4fda92-023e-4405-b5ed-6d57fa2b5b8a_a536b1b0-d13a-4e5d-897f-9b8ba38597f9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4224248"	"53e7363ad2d698accddc5b82093825ff"	"53e7363ad2d698accddc5b82093825ff"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:19:41 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"4016e261-2cd4-4651-af30-de2cbf038a8a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/4016e261-2cd4-4651-af30-de2cbf038a8a_8e3828b8-8928-4c23-bb86-3dac58b416ae.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4221226"	"dce57cb052b51a00fd2d46cd824dc588"	"dce57cb052b51a00fd2d46cd824dc588"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:19:50 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d4426c56-9349-4770-b13c-17a2173015a0"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d4426c56-9349-4770-b13c-17a2173015a0_96038519-51a9-4188-bc3c-5e5a4d219a77.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4230347"	"0504f3fae49d7d10209f2da4021a1c8c"	"0504f3fae49d7d10209f2da4021a1c8c"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:19:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"757821dd-1fce-428d-985e-beb33d18842e"	"gdc_star_counts/TCGA_LIHC_HCC_primary/757821dd-1fce-428d-985e-beb33d18842e_4b5ffc48-de6c-4f22-92c8-8c41c821a37f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217933"	"a78b5c6551775fee80c31ab3192a9543"	"a78b5c6551775fee80c31ab3192a9543"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"a9ebd2a0-200c-4be1-8fc2-26d5408ee04a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/a9ebd2a0-200c-4be1-8fc2-26d5408ee04a_caee412d-a4b7-4bb7-b32b-fc1ea37dae0d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4196412"	"feed15c2470eec11672e8f2196bae4f4"	"feed15c2470eec11672e8f2196bae4f4"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:11 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"1cc916ad-8d93-4be4-a6a5-95c411cc57a9"	"gdc_star_counts/TCGA_LIHC_HCC_primary/1cc916ad-8d93-4be4-a6a5-95c411cc57a9_c93de8da-4aa3-498e-83df-0ae6819b3d74.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245070"	"ca1133c64155daa81dfd53aeceee120e"	"ca1133c64155daa81dfd53aeceee120e"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:20 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"feb06cd1-e6f5-4e39-9b19-a6479f751c38"	"gdc_star_counts/TCGA_LIHC_HCC_primary/feb06cd1-e6f5-4e39-9b19-a6479f751c38_d55e7a4a-5576-4da3-a37b-b28390ae0393.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203580"	"07e1f2c4cf68e2cbcefb3274a3f50f56"	"07e1f2c4cf68e2cbcefb3274a3f50f56"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:28 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ad30a245-b70d-44de-b3bf-b4dc4cbc2d18"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ad30a245-b70d-44de-b3bf-b4dc4cbc2d18_bf31551a-22a7-4840-b734-748efb6301c4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4186467"	"2ebbb1eb720fef51e7a7bf40fd02f011"	"2ebbb1eb720fef51e7a7bf40fd02f011"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:33 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c144fb4d-180e-4736-bbe9-3f7bfe02e188"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c144fb4d-180e-4736-bbe9-3f7bfe02e188_45209842-481c-487b-bc91-f3f2d0b8564d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4206822"	"0c3f5d67af6bb0f840443fcd7286f811"	"0c3f5d67af6bb0f840443fcd7286f811"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:41 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"741f648e-87f2-4c61-b1d5-41579841aa58"	"gdc_star_counts/TCGA_LIHC_HCC_primary/741f648e-87f2-4c61-b1d5-41579841aa58_402a5fcc-3fd0-4061-93e7-1565bdc84a99.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216910"	"ced5303b914464009dd525f9e75789db"	"ced5303b914464009dd525f9e75789db"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:50 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"fd229d04-f96d-4e4f-bef7-24bbb9e1fffc"	"gdc_star_counts/TCGA_LIHC_HCC_primary/fd229d04-f96d-4e4f-bef7-24bbb9e1fffc_14e1be2c-29eb-4d35-b813-c29d85b096c4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208570"	"275c03da1b108c9579b3e87528639d2f"	"275c03da1b108c9579b3e87528639d2f"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:20:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"4c9f5934-7014-4f10-bacb-758d02cd6584"	"gdc_star_counts/TCGA_LIHC_HCC_primary/4c9f5934-7014-4f10-bacb-758d02cd6584_8b6bb4a3-2bd0-4221-a4d7-9641c24b0681.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215993"	"693946479cb77a4b435b32b13ced9f06"	"693946479cb77a4b435b32b13ced9f06"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:21:07 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"6983f3b9-c9ba-433a-8f13-6429122ca395"	"gdc_star_counts/TCGA_LIHC_HCC_primary/6983f3b9-c9ba-433a-8f13-6429122ca395_6671e092-52aa-4fff-b052-21bfe69a1658.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225782"	"03a2fc14a92425733810d7192c521057"	"03a2fc14a92425733810d7192c521057"	"downloaded; official GDC MD5 verified"
